,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1439447811,0,2,7,-37.8117547,144.9361055,-37.8618349,144.905716,10544.7,2018-04-04,11:00:21,3433.5000000000005,11:57:34,7.49
ID3214887027,1,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032.0,2018-07-15,10:02:12,12681.060000000005,13:33:33,59.11
ID1610817647,0,3,6,-37.8187089,144.9705069,-37.7874325,144.9803767,3983.0,2018-06-25,06:28:49,954.48,6:44:43,5.12
ID5876619686,2,6,5,-37.7738026,144.9836466,-37.8110018,144.9266089,10292.0,2018-05-19,17:20:54,2925.0,18:09:39,309.72
ID1216730427,0,4,8,-37.8134871,145.0123681,-37.8158343,145.04645,3770.0,2018-07-09,16:43:46,1221.3,17:04:07,8.79
ID3252585614,1,1,9,-37.8036544,144.9554625,-38.1109156,144.6541725,43792.4,2018-02-25,07:00:24,10603.439999999999,9:57:07,51.13
ID5210466647,2,3,1,-37.8107533,144.9975014,-37.7991608,144.9605854,4335.0,2018-01-04,20:27:04,1101.3600000000006,20:45:25,125.29
ID3741992231,1,8,5,-37.807202,145.0266373,-37.8054568,144.9333354,9137.0,2018-01-18,01:58:39,2378.9999999999995,2:38:18,22.74
ID5825310914,2,9,2,-38.1109156,144.6541725,-37.815726,144.9218574,45072.0,2018-05-17,15:51:55,10844.459999999994,18:52:39,1055.98
ID1843834035,0,5,4,-37.8115739,144.9299113,-37.8165392,145.0089739,8707.0,2018-05-14,12:47:01,2177.399999999999,13:23:18,8.37
ID1531322953,0,4,6,-37.8099809,144.9991534,-37.7874325,144.9803767,4129.0,2018-06-22,02:34:20,1064.3400000000004,2:52:04,11.67
ID3825613279,1,5,9,-37.8163564,144.9286491,-38.1109156,144.6541725,44149.0,2018-04-06,23:39:56,10609.8,2:36:45,57.45
ID1827650577,0,3,7,-37.8090155,144.9837022,-37.8618349,144.905716,9653.0,2018-06-05,11:02:34,3251.8800000000006,11:56:45,5.35
ID1244459980,0,3,5,-37.8179567,144.9808606,-37.7999692,144.9351234,7329.0,2018-04-24,16:29:58,1820.8200000000002,17:00:18,8.15
ID1293020859,0,4,5,-37.8004765,145.0205702,-37.8057732,144.9308832,8706.0,2018-04-01,06:32:01,2348.3399999999992,7:11:09,7.63
ID3342459378,1,5,3,-37.8052299,144.9369713,-37.8202439,144.9853076,5328.0,2018-01-19,13:53:31,1336.8000000000006,14:15:47,16.74
ID1755105433,0,9,4,-38.1109156,144.6541725,-37.8104531,145.0037593,47276.9,2018-01-22,16:48:54,11424.540000000005,19:59:18,17.63
ID1209985618,0,4,2,-37.8048456,145.0065133,-37.8246844,144.9532331,6163.0,2018-02-28,19:05:17,1607.8200000000015,19:32:04,10.02
ID1124646258,0,4,8,-37.802419,144.99178,-37.8158343,145.04645,5597.0,2018-03-22,20:28:41,1742.3400000000001,20:57:43,8.91
ID3519325031,1,2,8,-37.8143014,144.9381221,-37.8158343,145.04645,10155.0,2018-07-25,12:04:30,2854.5600000000004,12:52:04,20.73
ID5169844268,2,3,9,-37.823121,144.9763575,-38.1109156,144.6541725,44832.0,2018-02-10,02:22:52,10818.839999999998,5:23:10,1074.86
ID3227959950,1,2,7,-37.8192241,144.9465921,-37.8618349,144.905716,9189.0,2018-03-09,11:31:31,3100.02,12:23:11,18.15
ID3498758505,1,5,4,-37.8102573,144.936063,-37.8067796,144.9994498,6109.0,2018-03-07,04:31:50,1498.3200000000004,4:56:48,20.52
ID3956812301,1,5,3,-37.8105833,144.931807,-37.8175294,144.9959598,7435.0,2018-07-14,10:18:15,1810.56,10:48:25,14.31
ID3135105198,1,3,4,-37.8201686,144.9816469,-37.8139422,145.015182,4824.2,2018-01-15,01:52:08,1233.0,2:12:41,18.98
ID1143487078,0,7,2,-37.8618349,144.905716,-37.8125724,144.9363509,10561.0,2018-02-26,13:16:36,3435.959999999998,14:13:51,10.02
ID1457955557,0,4,4,-37.8218255,144.9749359,-37.80422,145.0024501,4203.0,2018-01-01,23:44:09,997.1399999999999,0:00:46,9.07
ID3982024573,1,5,1,-37.7907967,144.985865,-37.8152944,144.9419069,5723.0,2018-05-06,22:46:43,1613.7600000000007,23:13:36,26.09
